,fileNum,document,search,contentType,content
0,0,FileItem,FileItem/FileName,string,update.exe
1,0,FileItem,FileItem/FileName,string,ssheay.dll
2,0,FileItem,FileItem/FullPath,string,C:\Documents and Settings\%user%\Application Data\openssl\
3,0,ProcessItem,ProcessItem/name,string,regsrv32.exe
4,0,RegistryItem,RegistryItem/KeyPath,string,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\ssl
5,0,RegistryItem,RegistryItem/Value,string,"""regsrv32 /s ""C:\Documents and Settings\Administrator\Application Data\openssl\ssheay.dll"""""
6,0,ProcessItem,ProcessItem/HandleList/Handle/Name,string,www[.]nyrtonghost.com
7,0,ProcessItem,ProcessItem/StringList/string,string,css.ashx?nly=
8,0,FileItem,FileItem/StringList/string,string,css.ashx?nly=
9,0,Network,Network/String,string,css.ashx?nly=
10,0,FileItem,FileItem/StringList/string,string,Authorization: Basic %s
11,0,ProcessItem,ProcessItem/StringList/string,string,Authorization: Basic %s
12,0,FileItem,FileItem/StringList/string,string,/mail/feed/atom
13,0,ProcessItem,ProcessItem/StringList/string,string,/mail/feed/atom
14,0,FileItem,FileItem/StringList/string,string,mail.google.com
15,0,ProcessItem,ProcessItem/StringList/string,string,mail.google.com
16,0,FileItem,FileItem/StringList/string,string,GET
17,0,ProcessItem,ProcessItem/StringList/string,string,GET
18,0,FileItem,FileItem/StringList/string,string,\/*<>|
19,0,ProcessItem,ProcessItem/StringList/string,string,\/*<>|
20,0,FileItem,FileItem/StringList/string,string,3.e
21,0,ProcessItem,ProcessItem/StringList/string,string,3.e
22,0,FileItem,FileItem/StringList/string,string,3.5
23,0,ProcessItem,ProcessItem/StringList/string,string,3.5
24,0,FileItem,FileItem/StringList/string,string,3.3
25,0,ProcessItem,ProcessItem/StringList/string,string,3.3
26,0,FileItem,FileItem/StringList/string,string,3.2
27,0,ProcessItem,ProcessItem/StringList/string,string,3.2
28,0,FileItem,FileItem/StringList/string,string,3.0
29,0,ProcessItem,ProcessItem/StringList/string,string,3.0
30,0,FileItem,FileItem/Md5sum,md5,40F4809C962F80B7B2835A90772C0434
