,fileNum,document,search,contentType,content,Target,NeedCheck
134,6,ProcessItem,ProcessItem/arguments,string,#NAME?,0,
135,6,ProcessItem,ProcessItem/arguments,string,#NAME?,0,
136,6,ProcessItem,ProcessItem/arguments,string,#NAME?,0,
137,6,ProcessItem,ProcessItem/arguments,string,#NAME?,0,
819,31,ServiceItem,ServiceItem/serviceDLLSignatureVerified,string,FALSE,0,
774,31,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/OriginalFilename,string,ZRMM2011.exe,0,
776,31,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/FileDescription,string,ZRMM2011,0,
777,31,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/InternalName,string,ZRMM2011,0,
82,5,Network,Network/DNS,string,yahooo.8866.org,0,
329,13,FileItem,FileItem/StringList/string,string,Y29ubmVjdA==embedded string used for C2 commands,0,
129,6,FileItem,FileItem/FileName,string,xmlrwbin.inc,0,
919,35,DnsEntryItem,DnsEntryItem/RecordName,string,xaker.me ,0,
935,35,UrlHistoryItem,UrlHistoryItem/URL,string,xaker.me ,0,
6,0,ProcessItem,ProcessItem/HandleList/Handle/Name,string,www[.]nyrtonghost.com,0,
917,35,DnsEntryItem,DnsEntryItem/RecordName,string,www.skype-rf.ru,0,
933,35,UrlHistoryItem,UrlHistoryItem/URL,string,www.skype-rf.ru,0,
918,35,DnsEntryItem,DnsEntryItem/RecordName,string,www.skype4download.ru,0,
934,35,UrlHistoryItem,UrlHistoryItem/URL,string,www.skype4download.ru,0,
916,35,DnsEntryItem,DnsEntryItem/RecordName,string,www.mittmax.com,0,
932,35,UrlHistoryItem,UrlHistoryItem/URL,string,www.mittmax.com,0,
67,3,DnsEntryItem,DnsEntryItem/RecordName,string,www.microsoft.com,2,
77,4,DnsEntryItem,DnsEntryItem/RecordName,string,www.microsoft.com,2,
261,12,Network,Network/DNS,string,wwnav.selfip.net,0,
691,29,Network,Network/DNS,string,wwap.publiclol.com,0,
186,11,FileItem,FileItem/PEInfo/Exports/ExportedFunctions/string,string,WUServiceMain,0,
179,11,ServiceItem,ServiceItem/name,string,wuauserv,2,
957,36,FileItem,FileItem/FileName,string,wuauclt.exe,2,
1018,38,FileItem,FileItem/FileName,string,wuauclt.exe,2,
1035,38,RegistryItem,RegistryItem/Text,string,wuauclt.exe,2,
964,36,FileItem,FileItem/FileName,string,wuaclt.exe,2,
252,12,Network,Network/DNS,string,wqq.dyndns.org,0,
875,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/InternalName,string,Wolff Diets Cowboy Mig,0,
237,12,FileItem,FileItem/FileName,string,wmspdmgr.dll,0,
1072,40,FileItem,FileItem/FileName,string,wmiprvse.exe,0,
1071,40,FileItem,FileItem/FileName,string,wmicide.exe,0,
428,15,FileItem,FileItem/FileName,string,WMDMPMSN.dll,0,
603,24,FileItem,FileItem/FileName,string,winword.exe,0,
